Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_all_tutorial_flows.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_board_hover_coordinate_contract.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_challenge_terminal_flow.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_board_visual_contract.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_chapter_content_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_completion_failure_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_first_action_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_fixed_effect_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_hint_escalation_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_input_guard_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_layout_contract.gd[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_level_routing_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_match_interaction_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_navigation_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_overlay_action_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_pause_menu_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_progress_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_restart_contract.gd[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_rule_boundary_contract.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_t0_flow_contract.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_t1_flow_contract.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/tutorial/run_tutorial_visual_capture.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/capture_loading_transition_motion_lab.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/capture_terminal_dialog_preview.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_formal_lan_lobby_contract.gd[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_incense_turn_clock_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_level_gameplay_hud_lab_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_loading_transition_motion_lab_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_match_fog_visual_lab.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_match_hud_v2_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_match_hud_v2_lab_scene_layout_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_match_hud_v2_terracotta_art_contract.gd[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_match_hud_v3_layout_lab_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_online_match_hud_v3_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_scene_transition_controller_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_system_dialog_theme_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_terminal_dialog_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_terracotta_ui_theme_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_turn_progress_incense_contract.gd[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_ui_motion_lab_contract.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/ui/run_ui_static_theme_contract.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/capture_lan_lobby_preview.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/run_lan_host_session.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/run_lan_lobby_scene.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/run_lan_network_integration.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/run_lan_terracotta_piece_visual_contract.gd[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://default_bus_layout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/dev/art/terracotta_battlefield_board_test_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/dev/ui/match_hud_v2_terracotta_lab_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/content/boards/ancient_battlefield_board_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/content/boards/board_map_catalog.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/content/boards/terracotta_battlefield_v3_map_option.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/content/boards/terracotta_grassland_pond_stream_v5_map_option.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/levels/level_catalog.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t0.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t4.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t5.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t6.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t7.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t8.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t9.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/t10.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/authority/tutorial_smoke_authority.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t0.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t4.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t5.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t6.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t7.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t8.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t9.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/t10.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/tutorials/presentation/tutorial_smoke_track.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/fonts/noto_sans_sc_semibold.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/motion/terracotta_ui_motion_profile.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/themes/level_select_master_v2_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/themes/match_hud_v3_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/themes/terracotta_ui_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/formal_graybox_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/start_prompt_font.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/prototype/ai/prototype_default_hypothesis.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/prototype/ai/prototype_expert_tactical_hypothesis.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/prototype/ai/prototype_high_budget_hypothesis.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/prototype/ai/prototype_low_budget_hypothesis.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://resources/prototype/gate1_logic_lab_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_cavalry_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_chariot_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_general_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_guard_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_infantry_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_minister_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/black_trebuchet_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_cavalry_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_chariot_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_general_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_guard_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_infantry_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_minister_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces/red_trebuchet_piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_cavalry_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_chariot_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_general_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_guard_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_infantry_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_minister_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/black_trebuchet_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_cavalry_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_chariot_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_general_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_guard_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_infantry_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_minister_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/pieces_2d/red_trebuchet_piece_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/walls/red_wall_plane_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_warriors/piece_art_2d_base.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/piece_art_test_2d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/piece_art_test_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/art/terracotta_battle_stage_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/fog_visual_overlay_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/level_gameplay_hud_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/loading_transition_motion_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/match_fog_visual_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/match_hud_v2_interaction_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/match_hud_v3_layout_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/terracotta_match_piece_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/turn_progress_incense_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/ui_button_motion_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/dev/ui/ui_hud_v2_gallery.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/app/formal_lan_game_app.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/app/game_app.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/formal_lan_lobby.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/level_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/level_select.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/settings_screen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/start_menu_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/frontend/start_screen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/board_viewport.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/board_world.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/capture_ghost_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/flag_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/fog_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/interaction_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/marker_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/piece_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/tactical_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/terracotta_piece_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board/wall_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/board_3d/piece_3d.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/match_screen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/match/online_match_screen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/network/formal_lan_session.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/presentation/battle_command_tent_background.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/tutorial/tutorial_level.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/incense_turn_clock.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/level_guide_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/level_guide_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/loading_transition_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/marker_menu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/match_header.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/match_hud_v2.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/match_hud_v3.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/match_status_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/piece_info_drawer.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/scene_transition_controller.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/tactical_minimap.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/terminal_dialog.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/terracotta_modal_dialog.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/turn_progress_incense.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/tutorial_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/tutorial_pause_menu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/game/ui/ui_motion_button.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/network/lan_lobby.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/network/lan_network_session.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/board_shell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/gate1_logic_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/match_controller.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/prototype/status_shell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
